
     Program BANDS v.7.1 starts on 22Sep2023 at 11:30:46 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI & OpenMP), running on      10 processor cores
     Number of MPI processes:                10
     Threads/MPI process:                     1

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      10
     11742 MiB available memory on the printing compute node when the environment starts


     Reading xml data from directory:

     ./work/pwscf.save/
     file Fe.pbe-spn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  3P 3D renormalized
     file Al.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  3S 3P renormalized
     file V.pbe-spn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  3P 3D renormalized

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBE
                           (   1   4   3   4   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         582     259     74                33484     9897    1493
     Max         583     260     75                33487     9900    1494
     Sum        5829    2593    741               334867    98985   14939

     Using Slab Decomposition


     Check: negative core charge=   -0.000001
     Reading collected, re-writing distributed wavefunctions
     high-symmetry point:  0.5000 0.2500 0.7500   x coordinate   0.0000
     high-symmetry point:  0.0000 0.5000 0.0000   x coordinate   0.9354
     high-symmetry point:  0.0000 0.0000 0.0000   x coordinate   1.4354
     high-symmetry point:  0.0000 0.5000 0.5000   x coordinate   2.1425
     high-symmetry point:  0.7500 0.5000 0.2500   x coordinate   2.9331
     high-symmetry point:  0.7500 0.3750 0.3750   x coordinate   3.1099

     Plottable bands (eV) written to file bands.out.gnu
     Bands written to file bands.out

 **************************************************************************

                    xk=(   0.50000,   0.25000,   0.75000  )

     point group C_2v (mm2) 
     there are  4 classes
     the character table:

       E     C2    s_v   s_v' 
A_1    1.00  1.00  1.00  1.00
A_2    1.00  1.00 -1.00 -1.00
B_1    1.00 -1.00  1.00 -1.00
B_2    1.00 -1.00 -1.00  1.00

     the symmetry operations in each class and the name of the first element:

     E        1
                                                                 
     C2       2
                                                                 
     s_v      3
                                                                 
     s_v'     4
                                                                 

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  2) =    -69.59715  eV     2   --> A_1  D_1  S_1  
     e(  1 -  2) =    -69.59715  eV     2   --> B_2  D_4  S_4  
     e(  3 -  6) =    -69.59301  eV     4   --> A_1  D_1  S_1  
     e(  3 -  6) =    -69.59301  eV     4   --> A_2  D_2  S_2  
     e(  3 -  6) =    -69.59301  eV     4   --> B_1  D_3  S_3  
     e(  3 -  6) =    -69.59301  eV     4   --> B_2  D_4  S_4  
     e(  7 -  8) =    -69.58890  eV     2   --> A_1  D_1  S_1  
     e(  7 -  8) =    -69.58890  eV     2   --> B_2  D_4  S_4  
     e(  9 -  9) =    -47.37375  eV     1   --> B_1  D_3  S_3  
     e( 10 - 10) =    -47.37352  eV     1   --> B_2  D_4  S_4  
     e( 11 - 11) =    -47.37329  eV     1   --> A_1  D_1  S_1  
     e( 12 - 12) =    -46.96749  eV     1   --> B_2  D_4  S_4  
     e( 13 - 13) =    -35.70956  eV     1   --> A_2  D_2  S_2  
     e( 14 - 14) =    -35.70931  eV     1   --> A_1  D_1  S_1  
     e( 15 - 15) =    -35.70473  eV     1   --> B_1  D_3  S_3  
     e( 16 - 16) =    -35.70442  eV     1   --> B_2  D_4  S_4  
     e( 17 - 18) =    -35.70321  eV     2   --> A_2  D_2  S_2  
     e( 17 - 18) =    -35.70321  eV     2   --> B_1  D_3  S_3  
     e( 19 - 20) =    -35.70284  eV     2   --> A_1  D_1  S_1  
     e( 19 - 20) =    -35.70284  eV     2   --> B_2  D_4  S_4  
     e( 21 - 21) =    -35.68363  eV     1   --> A_1  D_1  S_1  
     e( 22 - 22) =    -35.68348  eV     1   --> B_2  D_4  S_4  
     e( 23 - 23) =    -35.68073  eV     1   --> A_1  D_1  S_1  
     e( 24 - 24) =    -35.68057  eV     1   --> A_2  D_2  S_2  
     e( 25 - 25) =    -35.67926  eV     1   --> B_1  D_3  S_3  
     e( 26 - 26) =    -35.67911  eV     1   --> B_2  D_4  S_4  
     e( 27 - 27) =    -35.67442  eV     1   --> A_1  D_1  S_1  
     e( 28 - 28) =    -35.67428  eV     1   --> B_2  D_4  S_4  
     e( 29 - 30) =    -35.65627  eV     2   --> A_1  D_1  S_1  
     e( 29 - 30) =    -35.65627  eV     2   --> B_2  D_4  S_4  
     e( 31 - 32) =    -35.65604  eV     2   --> A_2  D_2  S_2  
     e( 31 - 32) =    -35.65604  eV     2   --> B_1  D_3  S_3  
     e( 33 - 33) =    -35.65196  eV     1   --> B_1  D_3  S_3  
